filename,folder #,chroma_stft,mel,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,Label
5.36,5.36,0.418734272,0.12078428,-382.261,127.3650333,0.769286667,24.38831333,8.600277667,4.012515,-15.43297333,-3.209636667,-9.529916667,-1.203871667,-0.993967,-1.25856,0.342375667,-7.11972,3.476426,-3.251186667,-5.242013333,-1.905138333,-4.19658,-2.410596,1
6.1,6.1,0.560267806,0.017643752,-588.738,60.0742,7.930144,22.77832,10.08428,7.296506,3.196045,1.559506,-1.91503,3.237624,-1.50896,4.331543,-3.07746,1.479139,1.79339,0.218809,-2.68056,5.588899,-4.12704,2.902639,1
6.3,6.3,0.502038588,0.04501617,-545.441,81.30274333,10.43604667,22.04211667,10.24086367,7.209664333,3.740979,-1.118908,-5.738406667,4.286854333,0.440302333,5.214971,-1.205864333,1.034396667,0.624064333,0.681688,-5.39466,3.627172333,-4.133973333,2.211645333,1
6.5,6.5,0.464799017,0.078185305,-473.476,89.42737,9.348126,22.80681,7.262067,4.763514,5.497939,-3.13564,-10.9156,4.852458,2.568593,5.408542,0.455237,0.904617,-2.45023,1.34531,-4.91974,3.587875,-2.96241,1.933869,1
6.6,6.6,0.453615278,0.065544009,-496.972,82.99345,8.022107,20.21779,8.859835,5.775662,1.327543,-3.90212,-10.401,3.491599,2.961391,3.874117,-0.54728,1.857241,-1.68321,1.84131,-4.87695,2.423559,-2.87134,1.554135,1
6.7,6.7,0.451613247,0.076300398,-485.147,75.15736,5.746805,19.41156,7.756126,3.391565,0.160204,-4.17415,-8.82377,2.486668,3.964951,3.742788,-0.31645,2.189715,-1.5957,1.383841,-3.59846,1.901032,-1.55995,1.130269,1
6.1,6.1,0.454587479,0.091312785,-400.011,89.70350667,3.450691333,25.69699,14.96505333,3.193678333,1.196741,7.506187333,-0.581593333,9.414807333,-0.103017,5.698155,-1.622683333,4.155923667,0.196303333,3.258143667,-1.830353333,5.254451333,-6.48937,3.745595,0
6.11,6.11,0.457845002,0.0892305,-374.348,128.1251,16.96552,32.63159,14.03642,9.401886,1.978005,-5.82762,-15.812,5.105423,6.965794,7.818715,-3.38477,2.928746,-2.10478,4.004923,-6.30089,4.178425,-4.28139,3.496675,0
6.12,6.12,0.490186065,0.018513808,-597.028,56.90614,7.808629,17.01582,4.907806,7.314042,0.918422,-4.69533,-8.52855,5.775878,0.789184,4.846957,-2.04682,2.332302,-0.23376,1.655222,-3.19563,3.513453,-2.73198,2.489628,0
6.13,6.13,0.434424976,0.135724027,-365.3593333,117.295,6.700146667,33.56128333,8.747316667,2.062534667,-11.76770767,0.174019,-4.001746,6.620013333,-3.641363333,2.227592333,0.478368333,2.031726667,1.927814,-1.238071333,-2.946496667,1.573427667,-4.568743333,1.619392667,1
6.14,6.14,0.490713169,0.048676951,-463.4153333,81.71732,5.895357,24.11705,11.587352,4.554481,0.651140667,2.534260333,-1.031379667,9.910476,-0.026863667,5.057744,-0.536099,4.240413333,0.549194,3.679141667,-3.751216667,5.084093667,-4.20965,2.674158,1
6.15,6.15,0.436328908,0.126926131,-400.3933333,116.5339467,-9.990676,31.80842,-1.338486667,1.176425667,-20.77412233,-4.587336667,-7.419446333,3.457822333,-1.595906667,-5.785932,-0.681420667,-1.91906,5.215649,-7.17173,-1.780513333,-1.680667333,-2.772936667,-1.867485333,1
6.16,6.16,0.453819901,0.137297264,-378.7956667,113.49536,1.130958667,31.21063667,8.620603333,2.27241,-9.991635333,2.482155667,-3.690159,8.803986667,-2.428853333,1.832604667,-0.448148,1.691213,2.148314333,-1.478095,-2.888456667,0.996484333,-4.296366667,2.367698333,1
6.17,6.17,0.444159865,0.078664698,-407.422,114.9539,13.00736,33.51693,19.03286,10.61045,0.259773,-5.60454,-10.8456,5.50633,6.55127,5.877929,-1.52149,3.772364,-2.16799,2.000507,-6.88191,3.389489,-2.54743,2.738151,1
6.18,6.18,0.436109334,0.11140617,-415.769,110.2702,8.268925,27.99496,14.42477,7.926587,3.385982,-7.361,-12.612,4.869586,3.609951,5.554741,-0.43105,2.544384,-0.63003,-0.19032,-5.45017,3.668604,-4.21717,2.162834,1
6.19,6.19,0.495679379,0.091499306,-393.541,156.2147,32.14125,36.60591,-4.87003,-8.66468,5.652525,2.506657,-18.1133,6.387619,-1.87787,7.562539,8.734964,8.190784,-3.1757,2.015568,-7.57343,4.025905,-8.07313,1.801397,1
6.2,6.2,0.473139882,0.07118383,-434.447,127.0648,15.82699,23.79218,12.32087,9.464235,2.766855,-2.82098,-10.9596,5.27162,3.217357,7.211056,0.943347,4.879741,-2.27747,1.463221,-7.25852,2.659629,-3.82461,4.695277,1
6.21,6.21,0.472708076,0.046220928,-613.138,56.76923,7.551006,19.55585,8.317441,4.868252,5.260037,-2.09525,-4.34059,4.351319,-0.38749,4.102314,-1.48348,-3.25569,2.356273,0.363034,-6.2449,2.632989,-4.45027,-0.96298,0
6.22,6.22,0.477514684,0.078210118,-421.879,122.5307567,22.34812533,31.33600333,5.250282333,3.311074667,6.013547,-1.117474333,-13.27143333,6.49561,0.965249333,7.339899,3.567128667,3.292232333,-3.44026,2.073225333,-6.825543333,3.946676,-4.959103333,2.665935667,0
6.25,6.25,0.44711262,0.084416859,-465.9626667,89.47367,7.345945667,22.54143667,10.34691033,5.697938,1.624576333,-5.145756667,-10.61225667,3.615951,3.512097667,4.390548667,-0.431593333,2.197113333,-1.30298,1.011610333,-4.64186,2.664398333,-2.88282,1.615746,1
6.27,6.27,0.407670547,0.108319827,-450.916,104.17106,0.888281333,21.90764333,1.22416,0.583115,-14.54952367,-6.879526667,-8.743323333,0.693211333,-3.205028667,-3.325755,-1.837739667,-3.563261667,2.116227333,-6.114685,-2.89496,-1.614622,-3.047776667,-2.479602667,1
6.3,6.3,0.379017303,0.314429725,-378.568,131.7828,-7.327993333,23.51038,-5.926523333,-6.947366667,-30.47863333,-11.00278,-12.14623333,-4.145973333,-1.38058,-5.501526667,-3.475943333,-4.668966667,6.839288333,-7.664053333,-2.829183333,-4.11143,-2.218486667,-3.624706667,0
6.33,6.33,0.45146507,0.061225887,-471.477,94.93640333,-2.496362667,22.37229333,3.841207,4.886652667,-5.013251,-4.165546667,-8.265436667,1.053492333,0.043010667,-1.313998333,-0.122757667,-0.397104667,0.326395,-2.374583,-3.352476667,0.942660333,-3.769153333,0.160998,0
6.34,6.34,0.450922132,0.122511521,-376.03,125.8132,13.71474,32.69081,16.5925,5.328236,2.452654,-9.22952,-15.6825,4.269886,4.339206,5.230602,-0.96155,2.479375,-1.85004,1.442758,-6.97423,3.020607,-2.32728,2.719869,1
6.37,6.37,0.472065657,0.064945742,-398.62,121.9502,25.555,34.59529,13.35881,13.83439,6.890177,-2.72344,-10.7854,8.246753,2.205025,9.048616,1.511185,0.781296,-4.69485,2.858798,-7.98346,4.226248,-3.84177,4.262541,1
7.1,7.1,0.373095065,0.310759753,-354.361,147.8535,-25.1072,33.84947,-11.4728,-7.66852,-32.0611,-5.76362,-13.7623,-6.80689,3.078418,-10.2907,-1.35859,-5.29945,5.617967,-8.20458,-0.24891,-2.94514,-3.10929,-3.48199,1
7.2,7.2,0.412836403,0.168038324,-385.467,132.3408,-20.8198,37.58533,-3.89435,-2.14983,-32.8318,-6.11972,-9.60611,-7.15751,0.51012,-10.9458,-2.54644,-6.07428,5.953003,-7.89996,-1.87627,-3.22904,-2.23848,-1.65779,1
7.3,7.3,0.412188262,0.18492204,-371.079,130.5552,-21.5383,38.5411,-4.24819,-2.62016,-38.7228,-2.93806,-12.4834,-5.16962,-2.92521,-7.83179,-4.24693,-4.97532,7.552448,-9.52273,0.693875,-5.9234,1.299959,-4.81693,1
7.4,7.4,0.449166685,0.041833255,-432.312,126.6584,-21.258,27.48753,-5.09234,5.492731,-16.5275,-4.42037,-5.57154,-2.81779,-6.79731,-11.5589,0.495457,-5.23827,4.258095,-10.3489,-1.58202,-1.49661,-6.87617,-2.20141,1
7.7,7.7,0.368041962,0.309967518,-363.499,137.7904,-7.21652,25.81317,-8.3521,-10.6525,-28.6316,-4.93694,-19.2717,-6.76563,0.777058,-7.55028,-3.63621,-2.27402,6.626828,-7.61293,-0.59524,-5.78369,-0.89411,-4.57579,1
7.8,7.8,0.385337293,0.207671314,-393.788,145.4034,-7.62859,28.51683,-8.92003,-8.60618,-31.437,-4.11137,-15.7597,-3.35548,-1.0511,-8.30648,-2.31748,-4.27299,7.157649,-8.98293,-1.72647,-5.66934,0.021164,-4.67385,1
7.9,7.9,0.387429774,0.567130744,-364.229,132.529,-7.76243,17.72179,-10.0251,-11.9015,-27.3348,-5.57171,-11.5076,-5.26939,-2.23367,-5.95036,-3.82672,-2.67076,5.571735,-7.90629,-1.99316,-3.61198,-0.08105,-5.33212,1
7.1,7.1,0.376981318,0.257573187,-387.864,121.9066,-3.64421,21.88141,-6.26317,-6.67672,-29.0684,-7.64604,-11.71,-4.69208,-2.08304,-6.09649,-4.31959,-3.58658,7.014952,-7.41116,-1.50828,-3.58161,-1.14378,-4.50449,1
7.11,7.11,0.397697449,0.444917113,-359.78,128.1623,-11.5245,23.10504,-0.3925,-14.0024,-29.2557,-14.0563,-10.5016,-5.55719,-0.18568,-3.07686,-3.63148,-5.38374,7.593286,-6.41542,-6.84873,-1.64448,-3.15043,-3.73926,1
7.13,7.13,0.364697665,0.254600018,-357.405,139.6954,-7.02644,30.3363,-12.5053,-6.37166,-33.8764,-6.25652,-16.2925,-5.88169,-2.28567,-8.75511,-4.97999,-3.68062,7.060875,-9.31854,0.925388,-5.64209,0.373198,-4.74816,1
7.14,7.14,0.389043957,0.344484419,-379.352,112.7768,-10.2113,27.41739,-9.393,-5.67311,-29.5937,-4.55493,-11.1848,-5.38256,-2.04219,-7.77742,-2.75741,-1.2392,5.477628,-8.00332,0.028045,-4.98828,-0.00422,-4.33751,1
7.15,7.15,0.376116306,0.30870375,-368.933,133.0597,-11.956,33.14639,-10.8289,-7.82506,-29.8784,-2.82615,-17.9106,-5.94751,-0.47397,-9.75413,-2.05796,-2.81629,5.521827,-7.79485,0.80043,-5.72873,0.682034,-4.41995,1
7.16,7.16,0.392287254,0.278524488,-377.073,129.7645,-3.55721,26.98397,-5.03234,-4.2741,-31.6516,-8.40149,-14.0731,-4.38344,-1.02516,-8.33322,-3.68229,-2.125,6.999035,-7.85977,-1.57055,-5.03684,-0.02222,-5.19385,1
7.18,7.18,0.357968658,0.516214609,-330.271,120.7593,-2.5983,21.18909,-0.55548,-16.0336,-26.1659,-9.29574,-14.6825,-6.84332,-0.53742,-7.95969,-4.73678,-1.77468,3.022471,-4.53168,-2.79734,-3.66518,-0.73364,-4.52155,1
7.19,7.19,0.444392174,0.043636627,-423.488,136.8047,-31.4622,45.49106,-12.5613,5.921153,-29.9721,-7.1546,-11.9892,3.394047,-0.74962,-13.1761,1.707909,-7.36936,7.391322,-13.9807,-1.4519,-4.3059,-4.10854,-5.20786,1
7.2,7.2,0.44359833,0.06815201,-468.238,130.2223,-1.41325,23.92531,1.086151,6.110558,-15.0665,-5.99382,-9.19065,0.004229,-1.2551,-11.3991,-2.38857,-8.12955,0.79758,-6.11597,-4.21304,-5.8188,-3.70339,-1.99855,1
7.23,7.23,0.381625384,0.237862989,-369.597,129.6628,-2.30098,25.20503,-6.8206,-5.78465,-34.2545,-10.5224,-10.7459,-5.56291,-2.89647,-7.78017,-5.10494,-2.5473,7.068072,-7.33063,-1.38176,-5.0418,-0.32035,-4.21776,1
7.24,7.24,0.362373143,0.240798876,-388.06,145.2795,-6.81527,25.54469,-11.1239,-0.16298,-33.1118,-11.306,-14.2271,-2.18865,-1.87302,-7.33123,-2.47676,-5.03658,5.909627,-9.16558,-0.13054,-7.1082,-2.36125,-2.63037,1
7.27,7.27,0.379123151,0.227435768,-378.606,132.4435,-1.27256,22.59397,-5.61608,-7.69436,-28.3822,-9.48657,-11.7602,-5.02425,-3.87468,-6.00433,-4.99724,-4.12376,7.162874,-9.081,-2.33172,-3.05525,-2.15161,-4.40057,1
7.28,7.28,0.368255466,0.287923515,-367.549,139.4185,-3.43691,25.97744,-8.83712,-12.1263,-29.2992,-3.95262,-14.9701,-8.65849,-3.21594,-7.61704,-3.09988,-4.30532,4.19662,-7.24264,-1.33187,-4.44736,0.957344,-4.95875,1
7.29,7.29,0.353447974,0.267217278,-379.312,141.358,-8.70935,28.74827,-13.0085,-4.72416,-32.6028,-6.50879,-15.3959,-4.96169,-1.57492,-8.74179,-3.28043,-4.16702,8.04928,-7.76593,-1.569,-7.14435,-1.0343,-5.38637,1
7.3,7.3,0.389815509,0.212736368,-376.128,132.2505,1.734275,27.28005,-10.9808,-5.80019,-27.4469,-4.17163,-14.8538,-6.50408,-3.11294,-9.78853,-1.74837,-5.35486,3.751842,-5.71176,-2.65408,-6.54946,-0.10638,-5.19439,1
7.31,7.31,0.483135194,0.126773357,-411.274,114.3745,-12.4052,30.87104,-5.60934,0.847319,-19.4727,-1.69135,-5.10643,-4.27477,-0.92076,-10.4273,-0.87495,-3.95001,2.404011,-9.67871,-3.47722,-3.63513,-5.71907,-5.29186,1
7.32,7.32,0.384870082,0.336414069,-342.132,152.8187,-16.425,27.62286,-16.866,-5.39792,-27.9165,-7.69446,-18.007,-4.69864,-3.71701,-8.84419,-0.24171,-7.29692,5.021685,-7.7905,-3.3049,-6.5652,0.053096,-6.27208,1
7.33,7.33,0.37942338,0.224965841,-367.95,141.7254,-0.36071,27.96867,-13.8537,-8.54965,-27.6455,-5.34622,-15.3016,-6.46617,-2.64318,-9.39823,-2.30095,-4.79085,4.232982,-5.87459,-2.83724,-6.49142,0.466017,-5.91369,1
7.34,7.34,0.367549747,0.379012674,-351.177,131.3176,0.198096,28.11343,-9.12079,-13.5647,-27.4354,-5.71602,-16.5728,-8.78145,-1.71958,-10.4035,-3.81088,-0.79108,3.055021,-6.51996,-0.68966,-4.17378,0.932821,-5.91703,1
7.35,7.35,0.353613436,0.283033252,-344.284,148.6488,-16.3162,35.40323,-16.3042,-11.6541,-35.1306,-5.19084,-13.3494,-9.69218,0.342983,-12.3488,0.179769,-3.35101,5.621299,-7.5475,-0.89408,-3.46115,-1.55905,-2.76541,1
7.36,7.36,0.347036242,0.410357207,-337.304,138.9637,-14.0064,31.5937,-9.54569,-11.8815,-35.3342,-4.06849,-14.0191,-7.5351,-2.65952,-9.42995,-3.02801,-2.0585,5.193872,-8.9637,0.295317,-5.16458,0.373596,-5.62507,1
8.1,8.1,0.397171468,0.075828761,-399.954,133.5336,-44.1283,45.043,-12.9089,16.41603,-39.1701,6.449205,-14.6643,-5.72544,9.040935,-3.2304,8.327994,-15.9135,7.567498,-12.5715,-4.09417,-3.7573,0.039618,-2.99988,0
8.4,8.4,0.445605466,0.109796093,-398.721,132.3445333,-6.595031333,32.42064667,-1.78398,9.594507667,-20.72292,2.103814667,-12.36959333,-0.579806333,-1.036603667,-2.935338,4.116108,-5.304772333,1.983532333,-6.06199,-3.102461333,-4.077549333,-2.010126667,-1.896564667,1
8.5,8.5,0.47042191,0.032775249,-428.413,127.3263,-17.5711,30.48417,-9.12048,16.53736,-25.5906,0.466078,-11.4875,-4.86382,2.326368,-7.52596,4.043699,-11.7002,4.795564,-9.49749,-2.34552,-5.01047,-4.60698,-1.98926,1
8.6,8.6,0.445127308,0.0277333,-439.281,140.4103,-16.8079,33.94011,-2.23481,10.81213,-30.4161,-2.12199,-13.7619,-5.80752,0.673849,-8.30283,3.041491,-10.37,5.731514,-8.5185,-2.63228,-5.47566,-3.63869,-2.18002,1
8.7,8.7,0.448803276,0.014524054,-450.122,128.4645,-13.1986,41.97691,-6.21694,18.10858,-35.1895,-1.43862,-9.73337,-4.94513,-0.52051,-7.62547,4.252388,-11.9116,7.71651,-9.13917,-1.8625,-6.03425,-2.96714,-3.11641,1
8.8,8.8,0.417329609,0.088144235,-401.825,136.0348,-15.4896,24.97758,-0.32882,7.342132,-26.8146,-4.18991,-14.5476,-5.03449,2.084492,-6.757,2.386553,-9.44428,5.669269,-8.3169,-3.76212,-4.91053,-5.27433,-2.7662,1
8.9,8.9,0.439776391,0.094056487,-403.685,126.8846,-12.8382,27.95477,0.383896,5.504018,-22.812,-2.08117,-11.9676,-4.33914,0.701297,-8.00096,2.21612,-9.95624,3.563992,-6.55688,-4.41914,-5.77647,-4.31773,-2.87346,0
8.1,8.1,0.391558737,0.119312979,-389.083,138.863,-21.7696,31.10903,-2.81917,5.141277,-28.1535,-1.07997,-12.0456,-3.41925,0.90813,-6.66307,3.584252,-11.9517,6.167201,-8.35598,-4.38796,-5.96002,-4.95622,-3.51729,0
8.11,8.11,0.43244195,0.04576825,-443.171,138.3482,-13.2714,35.01536,-0.65213,15.06052,-26.0523,-1.80911,-13.8835,-4.76033,-2.57406,-7.83324,3.925164,-12.406,6.823936,-7.71022,-1.84451,-6.71433,-4.73239,-2.46124,0
8.14,8.14,0.429769695,0.048537318,-419.249,134.7217,-18.2754,32.99765,0.668844,9.703312,-28.7575,0.334926,-9.30288,-4.54768,0.513995,-7.46306,2.716173,-10.88,6.553912,-8.47854,-3.14157,-4.58349,-6.27742,-3.81657,1
8.15,8.15,0.398352385,0.169840112,-373.115,160.8818,-32.8983,33.382,-12.488,3.408727,-24.5041,-1.78643,-22.6515,-4.91608,6.659028,-0.11112,8.204231,-15.481,7.255109,-8.85533,-6.22016,-8.47644,-7.38008,-3.79593,1
8.18,8.18,0.414493054,0.084392451,-405.418,136.9332,-17.3035,30.09859,-2.39286,9.387317,-29.021,-1.9772,-12.0693,-6.80913,-2.34038,-7.15979,2.853344,-12.4375,7.520592,-7.6943,-2.94227,-2.99468,-3.85102,-4.01191,0
8.19,8.19,0.377562582,0.149350062,-389.553,138.6692,-25.4195,37.187,-3.86059,4.586511,-34.9545,3.923773,-14.6803,-11.1592,-0.16013,-1.17424,4.199917,-19.322,8.08704,-10.4756,-5.44464,-3.34019,-5.01986,-4.91854,0
8.22,8.22,0.38820678,0.143307343,-395.675,127.6054,-5.95609,24.99307,5.384231,4.875728,-20.5023,-6.96127,-13.0063,-4.47181,-4.80128,-8.65373,1.584911,-10.1282,3.362811,-5.06426,-3.92082,-4.38672,-3.3759,-4.0097,1
8.25,8.25,0.478561401,0.009169298,-482.18,175.1409,-22.5285,41.64692,-17.1813,25.30688,-33.6745,7.771254,-17.0289,-1.37426,-0.03492,-5.32513,2.921932,-16.58,8.822616,-12.4004,0.159439,-11.6549,-2.87107,-4.38703,1
8.26,8.26,0.412380844,0.102394797,-400.613,140.4013,-18.4327,30.07509,2.23258,2.903561,-27.7866,-0.04243,-12.806,-7.87553,-1.01018,-6.57649,2.177109,-10.463,5.644496,-7.89568,-3.28091,-4.27623,-3.89545,-3.22186,1
8.28,8.28,0.422828376,0.072364725,-408.757,128.5241,-7.88536,25.13846,5.333075,4.342976,-23.6356,-6.0378,-13.0088,-5.64364,-0.19587,-7.54188,0.514998,-8.63249,3.727689,-6.36861,-4.79736,-4.14133,-4.28673,-3.61292,1
8.29,8.29,0.424815893,0.075697698,-402.003,131.594,-12.8006,29.34249,3.613485,4.292705,-22.407,-4.83517,-16.9991,-5.58126,-0.01027,-7.32374,2.934015,-10.2929,3.87,-6.01488,-4.1681,-5.62266,-4.27374,-3.03937,1
8.31,8.31,0.400143236,0.151740327,-378.032,129.0142,-6.68606,21.15036,2.282722,-2.03682,-22.8121,-1.66499,-13.3074,-8.09624,-0.11944,-5.84798,-2.56556,-8.50117,4.555612,-9.43258,-5.38959,-4.30728,-4.9591,-3.66606,0
8.32,8.32,0.387583375,0.169491842,-386.836,132.4394,-8.7291,21.57201,12.29228,1.802802,-22.5786,-10.0717,-15.1183,-5.73686,-2.58912,-8.20382,0.613097,-7.07139,2.115173,-5.99736,-4.9112,-4.15684,-4.68505,-3.55455,1
8.34,8.34,0.420168996,0.152017042,-392.513,126.4407,-4.94349,24.53945,2.926079,-1.56087,-21.4764,-2.01611,-12.5613,-7.34261,-0.78673,-6.38045,-1.06071,-9.42984,3.107989,-7.08548,-4.899,-4.03331,-4.27334,-4.13765,1
8.35,8.35,0.393585622,0.148777515,-375.909,127.2196,-9.70669,31.53621,6.614326,1.549632,-25.8788,-3.24096,-13.76,-9.99121,-3.99936,-8.67502,-0.66159,-10.359,4.366327,-7.04756,-4.26096,-3.82525,-4.24179,-3.78481,1
8.37,8.37,0.41083613,0.125269905,-397.914,126.9047,-10.059,34.14063,9.49775,1.660358,-26.4845,-2.95751,-11.91,-9.38326,-2.99404,-7.09676,-1.46927,-11.1766,4.030507,-8.2545,-5.61673,-4.03509,-4.32912,-3.77707,1
8.38,8.38,0.388258964,0.22465457,-354.588,134.6547,-13.1321,25.7368,5.595717,-1.17802,-27.5559,-6.4781,-15.9013,-6.41855,0.795788,-7.49311,-0.52272,-8.67597,4.381299,-7.85333,-4.7042,-4.31989,-4.80101,-4.16915,1
9.1,9.1,0.416569322,0.055135839,-400.253,158.4294,-29.2427,23.58427,-24.8242,6.346206,-34.125,5.957852,-9.22696,0.61675,0.584259,-17.602,-2.42077,-14.3776,4.149821,-16.7321,-1.62741,-4.26817,-6.26711,-1.75372,1
9.2,9.2,0.4514893,0.047507074,-363.169,119.8893,12.84278,41.02463,9.178784,4.202568,-3.02862,0.679241,-0.94536,6.819569,-8.15918,2.465593,-4.26589,3.897102,-0.48996,-1.02058,-8.49632,8.814142,-8.6104,1.169211,1
9.3,9.3,0.431881934,0.071998812,-373.085,112.6347,18.29513,43.28354,15.07804,7.071361,1.1531,1.512254,-2.45418,2.277201,-6.60934,3.925446,-1.86616,3.606767,1.522399,1.283824,-5.86754,5.864923,-6.74515,2.172896,1
9.5,9.5,0.399621725,0.075221777,-352.715,109.9628,10.45187,43.72835,15.31262,0.998189,-2.74954,1.521466,-0.4555,5.451192,-6.03271,4.437119,-4.59458,-0.2331,0.566181,0.989101,-4.76258,6.617338,-8.93054,1.897481,1
9.6,9.6,0.424609631,0.073982954,-355.658,113.0105,10.0431,39.6828,15.89743,3.85336,-2.02165,1.722093,-3.13756,4.586885,-5.01364,5.95734,-0.57179,2.993045,-2.07648,0.121193,-6.47531,5.839966,-5.91497,3.402866,1
9.7,9.7,0.375500262,0.091610447,-345.41,112.9581,5.173799,41.47771,16.45431,3.937788,-3.94832,-0.0087,-0.89146,4.654487,-7.32129,7.623222,-3.64795,2.398726,2.637746,-0.75157,-9.09508,8.872787,-7.97108,3.371441,0
9.8,9.8,0.412665516,0.110876746,-366.081,124.7464,3.536072,40.76959,18.18586,-1.16702,-2.31244,3.753169,0.218703,4.510095,-5.10163,4.356039,-3.16335,2.931691,-0.1601,-0.05718,-8.02667,6.283041,-5.98615,3.779284,1
9.1,9.1,0.421375155,0.108257376,-343.041,111.9506,3.569754,38.71733,14.70892,1.095914,-3.15382,0.416177,0.109467,5.970519,-5.59734,7.162596,-1.02051,3.089658,1.49084,-1.60559,-8.23806,7.704395,-6.25774,2.447546,1
9.12,9.12,0.4314273,0.068312287,-363.912,116.2857,9.394976,39.83986,17.21685,1.116525,-1.419,3.697552,1.172197,5.738841,-4.00811,5.919874,0.152319,3.745771,0.654697,-2.23286,-6.55188,6.643245,-5.28341,3.962075,1
9.13,9.13,0.349646568,0.12258403,-354.107,115.8446,12.0573,43.44765,14.5818,-2.88237,-3.13599,2.846636,-1.06955,0.541269,-7.3045,6.021923,-1.31725,5.133401,-1.41972,-1.39339,-5.59105,5.238608,-6.03868,2.389455,1
9.14,9.14,0.557259142,0.027498687,-375.999,82.95107,27.67581,45.19484,19.96384,3.674694,1.937622,9.332832,-2.70014,9.962207,-7.28319,7.163193,-1.28547,4.593893,-0.99398,0.769398,-7.12556,6.201048,-6.77294,7.552436,0
9.15,9.15,0.400568932,0.134348229,-332.39,111.1831,3.440561,39.72347,14.75102,-3.39883,-1.54915,0.289917,-0.82324,1.967704,-5.70504,7.961669,0.238944,2.134679,0.024121,-2.50296,-5.7679,6.013151,-3.41078,2.787462,0
9.16,9.16,0.399886817,0.129316151,-327.97,110.2367,-0.93983,42.61843,11.22781,-0.48711,-0.52044,-0.81024,-1.02285,4.503133,-10.2122,7.7182,-0.92908,4.3051,-0.82652,-2.83422,-5.02251,5.94687,-4.81947,2.359761,0
9.17,9.17,0.352421939,0.121043809,-345.701,122.5053,1.525269,41.28114,14.83276,-3.23031,-6.32861,1.366124,-0.78651,3.434748,-7.69535,8.134238,-1.43666,4.592197,1.014919,-1.25862,-5.52137,6.982739,-4.88957,2.081148,1
9.18,9.18,0.405032903,0.135236293,-342.546,111.7278,6.580106,39.83269,17.24437,-0.36445,-3.47003,0.000115,0.202512,3.716431,-4.88094,3.13737,-4.38696,1.08846,2.270457,-1.14495,-4.69578,7.115585,-5.39267,1.404112,1
9.19,9.19,0.364938319,0.070244268,-375.906,106.2054,19.41672,52.50554,18.76062,4.966002,-0.379,-1.07493,-0.92131,3.293301,-10.0862,5.002476,-5.55491,-1.37248,-2.51353,0.127755,-8.67829,9.525628,-6.30102,3.242249,1
9.21,9.21,0.401710868,0.068933897,-374.186,100.056,17.04679,43.98183,14.55986,6.713051,2.327427,7.204835,-1.3128,5.158331,-5.75285,4.090413,-1.44567,1.770823,-0.89509,1.536177,-7.75699,8.440245,-5.40913,3.081862,1
9.22,9.22,0.401074648,0.106813215,-360.291,110.9137,9.013041,42.56869,17.81839,1.998005,-3.14054,1.630052,1.664792,5.634481,-6.48846,6.248147,-3.77017,3.409743,0.835162,-1.21855,-7.73024,6.866937,-5.60573,2.884331,0
9.24,9.24,0.382382333,0.132915199,-332.262,109.9419,3.54005,37.78054,12.7273,-2.4439,-0.74766,4.081602,-2.58815,4.868718,-5.66295,5.835963,-1.1,4.148068,-0.69586,-0.31489,-6.8378,5.676179,-5.6737,2.333433,1
9.25,9.25,0.416144192,0.069261014,-350.376,104.5637,9.796516,38.37934,12.66113,3.942034,-0.35316,4.350391,-7.22426,5.112843,-3.97172,7.484544,0.293977,3.047149,0.246855,2.351515,-4.88505,8.48791,-3.97639,2.940214,0
9.26,9.26,0.442382067,0.067831106,-361.737,112.0685,8.613244,40.27159,15.69359,4.804679,-3.65687,5.178027,-1.50916,4.031721,-5.17631,7.604166,-0.45575,4.408439,-0.71719,0.156444,-6.67207,6.580377,-5.57152,2.702194,0
9.27,9.27,0.402684867,0.096371494,-346.645,115.5333,4.72003,38.88355,14.07418,0.714469,-1.81702,1.14957,-1.27448,5.296625,-4.96336,5.452866,-1.36785,3.978404,1.002568,-1.23773,-6.7985,6.978132,-4.84318,2.960922,1
9.29,9.29,0.382679939,0.098477624,-352.909,110.1952,11.95942,39.49119,11.47875,1.383129,-1.156,3.366476,-3.20426,4.232522,-4.12664,6.788952,-1.31554,4.084082,-0.80091,-1.13566,-5.89226,5.859935,-4.35096,3.393254,1
9.3,9.3,0.421591848,0.078015409,-333.573,100.1665,6.069274,35.80554,11.54957,3.143555,-3.60078,1.712974,-0.4002,6.753144,-3.17296,9.233183,0.068337,4.342402,0.438224,-0.17019,-7.33208,8.915485,-6.26805,1.663884,1
9.31,9.31,0.409834117,0.059685972,-373.186,100.2017,12.61666,43.54599,15.96792,5.547307,-0.78432,6.916864,-0.61269,3.751759,-5.42824,8.016232,-0.69178,2.471392,-0.30168,0.459605,-7.59998,8.776932,-5.50674,2.779439,1
9.33,9.33,0.391400456,0.151312888,-336.369,106.705,7.916363,39.82763,16.68707,0.863996,-1.07452,4.848178,-1.77601,5.647803,-5.72867,5.551105,-1.33083,5.626897,-1.17805,-1.24137,-6.70785,5.927532,-4.61645,3.991297,0
